# step: historical_baseline
# command: C:\Users\bit11\AppData\Local\Programs\Python\Python311\python.exe D:\energy_conservation\scripts_new\00_main_pipeline\07_full_line_validation_results.py
# ENERGY_TRIP_NO: 3
# ENERGY_TRIP_INDEX: 2
# ENERGY_TARGET_TIME: 4000.0
# ENERGY_RESULTS_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_ATO_DATA_DIR: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
# ENERGY_LINE_SCOPE: full
# PYTHONIOENCODING: utf-8:replace
# started: 2026-06-18T15:05:22

已删除旧历史基准: D:\energy_conservation\full_line3_validation_results.csv
🚀 开始全线 26 个区间的历史数据验证：第 3 趟车...
历史数据目录: D:\energy_conservation\data\data_processed_step2_v3_all_curve_quality
[01/26] 正在处理: 布政-张家潭 ...
[02/26] 正在处理: 张家潭-同德路 ...
[03/26] 正在处理: 同德路-石碶 ...
[04/26] 正在处理: 石碶-雅渡 ...
[05/26] 正在处理: 雅渡-庙堰 ...
[06/26] 正在处理: 庙堰-钟公庙 ...
[07/26] 正在处理: 钟公庙-鄞州区政府 ...
[08/26] 正在处理: 鄞州区政府-钱湖南路 ...
[09/26] 正在处理: 钱湖南路-南高教园区 ...
[10/26] 正在处理: 南高教园区-下应路 ...
[11/26] 正在处理: 下应路-大洋江 ...
[12/26] 正在处理: 大洋江-泗港 ...
[13/26] 正在处理: 泗港-曹隘 ...
[14/26] 正在处理: 曹隘-柳隘 ...
[15/26] 正在处理: 柳隘-海晏北路 ...
[16/26] 正在处理: 海晏北路-民安东路 ...
[17/26] 正在处理: 民安东路-会展中心 ...
[18/26] 正在处理: 会展中心-院士路 ...
[19/26] 正在处理: 院士路-盎孟港 ...
[20/26] 正在处理: 盎孟港-三官堂 ...
[21/26] 正在处理: 三官堂-兴庄路 ...
[22/26] 正在处理: 兴庄路-兴海南路 ...
[23/26] 正在处理: 兴海南路-梅堰 ...
[24/26] 正在处理: 梅堰-永茂路 ...
[25/26] 正在处理: 永茂路-镇海大道 ...
[26/26] 正在处理: 镇海大道-骆驼桥 ...


============================================================
🔥 5号线全线 26 区间验证结果汇总
============================================================
      站间区间  历史运行时间(s)  历史实测能耗(Wh)  历史能耗(Wh)     物理占比         残差占比  误差(%)
    布政-张家潭     117.45    13422.51  13477.15 13131.90   345.250000   0.41
   张家潭-同德路     151.75    17522.30  17482.78 16755.23   727.549988  -0.23
    同德路-石碶     112.05    13071.50  12809.41 13020.77  -211.360001  -2.01
     石碶-雅渡      81.85    13041.46  12955.87 12970.48   -14.610000  -0.66
     雅渡-庙堰     131.40    21037.35  20027.64 19598.12   429.529999  -4.80
    庙堰-钟公庙      95.75    13754.66  13658.81 12435.18  1223.619995  -0.70
 钟公庙-鄞州区政府      90.30    10268.27  10141.05 11361.92 -1220.869995  -1.24
鄞州区政府-钱湖南路     132.50    17377.92  16864.37 18101.43 -1237.069946  -2.96
钱湖南路-南高教园区     100.55    13706.01  13386.84 12173.79  1213.050049  -2.33
 南高教园区-下应路     113.30    18303.06  17964.08 13867.94  4096.140137  -1.85
   下应路-大洋江     106.95    11924.55  11620.09 11048.40   571.690002  -2.55
    大洋江-泗港      91.20    11631.50  11372.44 10433.99   938.450012  -2.23
     泗港-曹隘     135.05    23419.64  23235.89 22117.54  1118.349976  -0.78
     曹隘-柳隘     106.15    20883.83  20729.08 13326.02  7403.060059  -0.74
   柳隘-海晏北路      91.65    12154.23  12171.46 11074.61  1096.849976   0.14
 海晏北路-民安东路      83.95    15644.04  15403.19 12114.35  3288.840088  -1.54
 民安东路-会展中心      76.60    12320.41  12249.25 11129.38  1119.869995  -0.58
  会展中心-院士路     114.40    14944.44  14761.59 17236.78 -2475.189941  -1.22
   院士路-盎孟港      90.80    19846.03  19714.68 13273.82  6440.859863  -0.66
   盎孟港-三官堂     137.50    16758.30  16383.70 18254.62 -1870.920044  -2.24
   三官堂-兴庄路     103.75    10404.00  10283.95  7895.76  2388.189941  -1.15
  兴庄路-兴海南路      92.20    11002.42  10881.38  9406.68  1474.699951  -1.10
   兴海南路-梅堰      80.85    12168.13  12156.45 13497.65 -1341.199951  -0.10
    梅堰-永茂路     328.35    26160.33  26432.60 25795.21   637.390015   1.04
  永茂路-镇海大道     141.60    17812.63  17501.31 20984.84 -3483.520020  -1.75
  镇海大道-骆驼桥     116.90    20304.84  19930.85 17915.85  2015.000000  -1.84

✅ 结果已保存至: D:\energy_conservation\full_line3_validation_results.csv

# finished: 2026-06-18T15:32:41
# return_code: 0
# elapsed_seconds: 1639.0
